# JMH version: 1.21
# VM version: JDK 12.0.1, OpenJDK 64-Bit Server VM, 12.0.1+12
# VM invoker: /Library/Java/JavaVirtualMachines/openjdk-12.0.1.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: com.paritytrading.philadelphia.FIXCheckSumsBenchmark.baseline

# Run progress: 0,00% complete, ETA 00:15:30
# Fork: 1 of 3
# Warmup Iteration   1: 109,101 ±(99.9%) 100,782 ns/op
# Warmup Iteration   2: 825,808 ±(99.9%) 1094,061 ns/op
# Warmup Iteration   3: 426,694 ±(99.9%) 512,987 ns/op
# Warmup Iteration   4: 86,877 ±(99.9%) 35,754 ns/op
# Warmup Iteration   5: 112,997 ±(99.9%) 104,765 ns/op
    [700000,000, 750000,000) = 0 
    [750000,000, 800000,000) = 0 
    [800000,000, 850000,000) = 1 

  Percentiles, ns/op:
      p(0,0000) =    348,000 ns/op
     p(50,0000) =    371,000 ns/op
     p(90,0000) =    393,000 ns/op
     p(95,0000) =    417,000 ns/op
     p(99,0000) =    934,000 ns/op
     p(99,9000) =  11218,688 ns/op
     p(99,9900) =  58976,538 ns/op
     p(99,9990) = 358877,030 ns/op
     p(99,9999) = 826368,000 ns/op
    p(100,0000) = 826368,000 ns/op


# JMH version: 1.21
# VM version: JDK 12.0.1, OpenJDK 64-Bit Server VM, 12.0.1+12
# VM invoker: /Library/Java/JavaVirtualMachines/openjdk-12.0.1.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: com.paritytrading.philadelphia.FIXValueBenchmark.asFloat

# Run progress: 51,61% complete, ETA 00:07:55
# Fork: 1 of 3
# Warmup Iteration   1: 149,569 ±(99.9%) 151,918 ns/op
# Warmup Iteration   2: 272,412 ±(99.9%) 565,038 ns/op
# Warmup Iteration   3: 63,081 ±(99.9%) 6,017 ns/op
# Warmup Iteration   4: 68,896 ±(99.9%) 20,245 ns/op
# Warmup Iteration   5: 65,043 ±(99.9%) 9,653 ns/op
Iteration   1: 67,169 ±(99.9%) 11,052 ns/op
                 asFloat·p0.00:   9,000 ns/op
                 asFloat·p0.50:   54,000 ns/op
                 asFloat·p0.90:   62,000 ns/op
                 asFloat·p0.95:   67,000 ns/op
                 asFloat·p0.99:   158,080 ns/op
                 asFloat·p0.999:  829,536 ns/op
                 asFloat·p0.9999: 42386,586 ns/op
                 asFloat·p1.00:   59648,000 ns/op

Iteration   2: 68,176 ±(99.9%) 8,476 ns/op
                 asFloat·p0.00:   49,000 ns/op
                 asFloat·p0.50:   54,000 ns/op
                 asFloat·p0.90:   63,000 ns/op
                 asFloat·p0.95:   70,000 ns/op
                 asFloat·p0.99:   209,570 ns/op
                 asFloat·p0.999:  960,570 ns/op
                 asFloat·p0.9999: 24158,515 ns/op
                 asFloat·p1.00:   43712,000 ns/op

Iteration   3: 145,780 ±(99.9%) 255,108 ns/op
                 asFloat·p0.00:   50,000 ns/op
                 asFloat·p0.50:   58,000 ns/op
                 asFloat·p0.90:   65,000 ns/op
                 asFloat·p0.95:   69,000 ns/op
                 asFloat·p0.99:   126,710 ns/op
                 asFloat·p0.999:  689,355 ns/op
                 asFloat·p0.9999: 28388,278 ns/op
                 asFloat·p1.00:   2009088,000 ns/op

Iteration   4: 61,451 ±(99.9%) 3,890 ns/op
                 asFloat·p0.00:   25,000 ns/op
                 asFloat·p0.50:   54,000 ns/op
                 asFloat·p0.90:   59,000 ns/op
                 asFloat·p0.95:   62,000 ns/op
                 asFloat·p0.99:   133,090 ns/op
                 asFloat·p0.999:  673,436 ns/op
                 asFloat·p0.9999: 13638,566 ns/op
                 asFloat·p1.00:   16448,000 ns/op

Iteration   5: 68,074 ±(99.9%) 16,815 ns/op
                 asFloat·p0.00:   49,000 ns/op
                 asFloat·p0.50:   54,000 ns/op
                 asFloat·p0.90:   59,000 ns/op
                 asFloat·p0.95:   62,000 ns/op
                 asFloat·p0.99:   98,000 ns/op
                 asFloat·p0.999:  453,260 ns/op
                 asFloat·p0.9999: 39387,123 ns/op
                 asFloat·p1.00:   112768,000 ns/op


# Run progress: 52,69% complete, ETA 00:07:44
# Fork: 2 of 3
# Warmup Iteration   1: 127,187 ±(99.9%) 141,998 ns/op
# Warmup Iteration   2: 78,021 ±(99.9%) 21,242 ns/op
# Warmup Iteration   3: 160,562 ±(99.9%) 277,134 ns/op
# Warmup Iteration   4: 68,859 ±(99.9%) 4,071 ns/op
# Warmup Iteration   5: 73,617 ±(99.9%) 9,431 ns/op
Iteration   1: 71,786 ±(99.9%) 8,483 ns/op
                 asFloat·p0.00:   22,000 ns/op
                 asFloat·p0.50:   64,000 ns/op
                 asFloat·p0.90:   71,000 ns/op
                 asFloat·p0.95:   75,000 ns/op
                 asFloat·p0.99:   117,000 ns/op
                 asFloat·p0.999:  584,053 ns/op
                 asFloat·p0.9999: 36826,982 ns/op
                 asFloat·p1.00:   40320,000 ns/op

Iteration   2: 76,026 ±(99.9%) 24,325 ns/op
                 asFloat·p0.00:   20,000 ns/op
                 asFloat·p0.50:   65,000 ns/op
                 asFloat·p0.90:   72,000 ns/op
                 asFloat·p0.95:   77,000 ns/op
                 asFloat·p0.99:   119,000 ns/op
                 asFloat·p0.999:  702,295 ns/op
                 asFloat·p0.9999: 16358,960 ns/op
                 asFloat·p1.00:   191232,000 ns/op

Iteration   3: 68,940 ±(99.9%) 6,627 ns/op
                 asFloat·p0.00:   20,000 ns/op
                 asFloat·p0.50:   64,000 ns/op
                 asFloat·p0.90:   72,000 ns/op
                 asFloat·p0.95:   75,000 ns/op
                 asFloat·p0.99:   110,000 ns/op
                 asFloat·p0.999:  462,143 ns/op
                 asFloat·p0.9999: 10403,202 ns/op
                 asFloat·p1.00:   49728,000 ns/op

Iteration   4: 73,483 ±(99.9%) 13,156 ns/op
                 asFloat·p0.00:   47,000 ns/op
                 asFloat·p0.50:   64,000 ns/op
                 asFloat·p0.90:   71,000 ns/op
                 asFloat·p0.95:   75,000 ns/op
                 asFloat·p0.99:   146,000 ns/op
                 asFloat·p0.999:  585,278 ns/op
                 asFloat·p0.9999: 23446,880 ns/op
                 asFloat·p1.00:   96000,000 ns/op

Iteration   5: 68,394 ±(99.9%) 6,658 ns/op
                 asFloat·p0.00:   49,000 ns/op
                 asFloat·p0.50:   64,000 ns/op
                 asFloat·p0.90:   71,000 ns/op
                 asFloat·p0.95:   76,350 ns/op
                 asFloat·p0.99:   126,000 ns/op
                 asFloat·p0.999:  549,949 ns/op
                 asFloat·p0.9999: 11764,565 ns/op
                 asFloat·p1.00:   49664,000 ns/op


# Run progress: 53,76% complete, ETA 00:07:34
# Fork: 3 of 3
# Warmup Iteration   1: 138,416 ±(99.9%) 150,747 ns/op
# Warmup Iteration   2: 74,382 ±(99.9%) 40,822 ns/op
# Warmup Iteration   3: 74,307 ±(99.9%) 23,313 ns/op
# Warmup Iteration   4: 73,179 ±(99.9%) 18,188 ns/op
# Warmup Iteration   5: 66,232 ±(99.9%) 9,328 ns/op
Iteration   1: 64,442 ±(99.9%) 5,407 ns/op
                 asFloat·p0.00:   40,000 ns/op
                 asFloat·p0.50:   58,000 ns/op
                 asFloat·p0.90:   65,000 ns/op
                 asFloat·p0.95:   67,000 ns/op
                 asFloat·p0.99:   110,000 ns/op
                 asFloat·p0.999:  497,363 ns/op
                 asFloat·p0.9999: 16068,454 ns/op
                 asFloat·p1.00:   30496,000 ns/op

Iteration   2: 65,232 ±(99.9%) 9,047 ns/op
                 asFloat·p0.00:   49,000 ns/op
                 asFloat·p0.50:   58,000 ns/op
                 asFloat·p0.90:   65,000 ns/op
                 asFloat·p0.95:   69,000 ns/op
                 asFloat·p0.99:   125,770 ns/op
                 asFloat·p0.999:  615,862 ns/op
                 asFloat·p0.9999: 14261,053 ns/op
                 asFloat·p1.00:   67328,000 ns/op

Iteration   3: 66,286 ±(99.9%) 5,987 ns/op
                 asFloat·p0.00:   34,000 ns/op
                 asFloat·p0.50:   58,000 ns/op
                 asFloat·p0.90:   65,000 ns/op
                 asFloat·p0.95:   70,000 ns/op
                 asFloat·p0.99:   126,290 ns/op
                 asFloat·p0.999:  745,383 ns/op
                 asFloat·p0.9999: 18119,067 ns/op
                 asFloat·p1.00:   20992,000 ns/op

Iteration   4: 61,970 ±(99.9%) 3,325 ns/op
                 asFloat·p0.00:   32,000 ns/op
                 asFloat·p0.50:   57,000 ns/op
                 asFloat·p0.90:   63,000 ns/op
                 asFloat·p0.95:   65,000 ns/op
                 asFloat·p0.99:   114,870 ns/op
                 asFloat·p0.999:  654,148 ns/op
                 asFloat·p0.9999: 11147,829 ns/op
                 asFloat·p1.00:   19552,000 ns/op

Iteration   5: 117,090 ±(99.9%) 151,605 ns/op
                 asFloat·p0.00:   49,000 ns/op
                 asFloat·p0.50:   58,000 ns/op
                 asFloat·p0.90:   67,000 ns/op
                 asFloat·p0.95:   76,000 ns/op
                 asFloat·p0.99:   161,070 ns/op
                 asFloat·p0.999:  1227,956 ns/op
                 asFloat·p0.9999: 24977,027 ns/op
                 asFloat·p1.00:   1177600,000 ns/op



Result "com.paritytrading.philadelphia.FIXValueBenchmark.asFloat":
  N = 394118
  mean =     76,129 ±(99.9%) 19,636 ns/op

  Histogram, ns/op:
    [      0,000,  250000,000) = 394116 
    [ 250000,000,  500000,000) = 0 
    [ 500000,000,  750000,000) = 0 
    [ 750000,000, 1000000,000) = 0 
    [1000000,000, 1250000,000) = 1 
    [1250000,000, 1500000,000) = 0 
    [1500000,000, 1750000,000) = 0 
    [1750000,000, 2000000,000) = 0 
    [2000000,000, 2250000,000) = 1 
    [2250000,000, 2500000,000) = 0 
    [2500000,000, 2750000,000) = 0 

  Percentiles, ns/op:
      p(0,0000) =      9,000 ns/op
     p(50,0000) =     58,000 ns/op
     p(90,0000) =     70,000 ns/op
     p(95,0000) =     72,000 ns/op
     p(99,0000) =    126,000 ns/op
     p(99,9000) =    661,762 ns/op
     p(99,9900) =  17496,458 ns/op
     p(99,9990) = 117382,468 ns/op
     p(99,9999) = 2009088,000 ns/op
    p(100,0000) = 2009088,000 ns/op


# JMH version: 1.21
# VM version: JDK 12.0.1, OpenJDK 64-Bit Server VM, 12.0.1+12
# VM invoker: /Library/Java/JavaVirtualMachines/openjdk-12.0.1.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: com.paritytrading.philadelphia.FIXValueBenchmark.asInt

# Run progress: 54,84% complete, ETA 00:07:23
# Fork: 1 of 3
# Warmup Iteration   1: 145,993 ±(99.9%) 180,873 ns/op
# Warmup Iteration   2: 96,687 ±(99.9%) 72,180 ns/op
# Warmup Iteration   3: 66,864 ±(99.9%) 8,068 ns/op
# Warmup Iteration   4: 60,616 ±(99.9%) 3,281 ns/op
# Warmup Iteration   5: 61,431 ±(99.9%) 4,331 ns/op
Iteration   1: 61,287 ±(99.9%) 3,788 ns/op
                 asInt·p0.00:   19,000 ns/op
                 asInt·p0.50:   57,000 ns/op
                 asInt·p0.90:   62,000 ns/op
                 asInt·p0.95:   63,000 ns/op
                 asInt·p0.99:   95,000 ns/op
                 asInt·p0.999:  487,684 ns/op
                 asInt·p0.9999: 11552,134 ns/op
                 asInt·p1.00:   24512,000 ns/op

Iteration   2: 63,072 ±(99.9%) 6,348 ns/op
                 asInt·p0.00:   30,000 ns/op
                 asInt·p0.50:   57,000 ns/op
                 asInt·p0.90:   63,000 ns/op
                 asInt·p0.95:   64,000 ns/op
                 asInt·p0.99:   101,000 ns/op
                 asInt·p0.999:  567,513 ns/op
                 asInt·p0.9999: 15410,912 ns/op
                 asInt·p1.00:   53760,000 ns/op

Iteration   3: 63,443 ±(99.9%) 4,331 ns/op
                 asInt·p0.00:   45,000 ns/op
                 asInt·p0.50:   58,000 ns/op
                 asInt·p0.90:   63,000 ns/op
                 asInt·p0.95:   70,000 ns/op
                 asInt·p0.99:   107,000 ns/op
                 asInt·p0.999:  765,764 ns/op
                 asInt·p0.9999: 12810,282 ns/op
                 asInt·p1.00:   30880,000 ns/op

Iteration   4: 62,031 ±(99.9%) 4,959 ns/op
                 asInt·p0.00:   45,000 ns/op
                 asInt·p0.50:   57,000 ns/op
                 asInt·p0.90:   62,000 ns/op
                 asInt·p0.95:   63,000 ns/op
                 asInt·p0.99:   93,000 ns/op
                 asInt·p0.999:  550,694 ns/op
                 asInt·p0.9999: 11799,349 ns/op
                 asInt·p1.00:   31584,000 ns/op

Iteration   5: 63,788 ±(99.9%) 6,849 ns/op
                 asInt·p0.00:   45,000 ns/op
                 asInt·p0.50:   58,000 ns/op
                 asInt·p0.90:   63,000 ns/op
                 asInt·p0.95:   64,000 ns/op
                 asInt·p0.99:   101,000 ns/op
                 asInt·p0.999:  544,050 ns/op
                 asInt·p0.9999: 24772,608 ns/op
                 asInt·p1.00:   34944,000 ns/op


# Run progress: 55,91% complete, ETA 00:07:13
# Fork: 2 of 3
# Warmup Iteration   1: 113,690 ±(99.9%) 120,257 ns/op
# Warmup Iteration   2: 77,059 ±(99.9%) 30,611 ns/op
# Warmup Iteration   3: 64,205 ±(99.9%) 6,793 ns/op
# Warmup Iteration   4: 63,835 ±(99.9%) 5,120 ns/op
# Warmup Iteration   5: 59,283 ±(99.9%) 2,877 ns/op
Iteration   1: 62,190 ±(99.9%) 4,636 ns/op
                 asInt·p0.00:   45,000 ns/op
                 asInt·p0.50:   57,000 ns/op
                 asInt·p0.90:   62,000 ns/op
                 asInt·p0.95:   63,000 ns/op
                 asInt·p0.99:   95,000 ns/op
                 asInt·p0.999:  502,472 ns/op
                 asInt·p0.9999: 11553,798 ns/op
                 asInt·p1.00:   30528,000 ns/op

Iteration   2: 62,230 ±(99.9%) 5,498 ns/op
                 asInt·p0.00:   30,000 ns/op
                 asInt·p0.50:   57,000 ns/op
                 asInt·p0.90:   62,000 ns/op
                 asInt·p0.95:   63,000 ns/op
                 asInt·p0.99:   95,000 ns/op
                 asInt·p0.999:  627,687 ns/op
                 asInt·p0.9999: 16192,592 ns/op
                 asInt·p1.00:   43264,000 ns/op

Iteration   3: 67,268 ±(99.9%) 17,598 ns/op
                 asInt·p0.00:   45,000 ns/op
                 asInt·p0.50:   57,000 ns/op
                 asInt·p0.90:   63,000 ns/op
                 asInt·p0.95:   64,000 ns/op
                 asInt·p0.99:   113,820 ns/op
                 asInt·p0.999:  549,928 ns/op
                 asInt·p0.9999: 24373,229 ns/op
                 asInt·p1.00:   162816,000 ns/op

Iteration   4: 61,660 ±(99.9%) 5,125 ns/op
                 asInt·p0.00:   45,000 ns/op
                 asInt·p0.50:   57,000 ns/op
                 asInt·p0.90:   62,000 ns/op
                 asInt·p0.95:   63,000 ns/op
                 asInt·p0.99:   96,000 ns/op
                 asInt·p0.999:  478,826 ns/op
                 asInt·p0.9999: 12317,875 ns/op
                 asInt·p1.00:   42112,000 ns/op

Iteration   5: 60,570 ±(99.9%) 3,051 ns/op
                 asInt·p0.00:   15,000 ns/op
                 asInt·p0.50:   57,000 ns/op
                 asInt·p0.90:   63,000 ns/op
                 asInt·p0.95:   64,000 ns/op
                 asInt·p0.99:   106,000 ns/op
                 asInt·p0.999:  532,604 ns/op
                 asInt·p0.9999: 9506,469 ns/op
                 asInt·p1.00:   18528,000 ns/op


# Run progress: 56,99% complete, ETA 00:07:02
# Fork: 3 of 3
# Warmup Iteration   1: 114,652 ±(99.9%) 138,301 ns/op
# Warmup Iteration   2: 78,125 ±(99.9%) 29,047 ns/op
# Warmup Iteration   3: 62,047 ±(99.9%) 4,861 ns/op
# Warmup Iteration   4: 62,020 ±(99.9%) 6,146 ns/op
# Warmup Iteration   5: 60,035 ±(99.9%) 3,049 ns/op
Iteration   1: 60,887 ±(99.9%) 3,016 ns/op
                 asInt·p0.00:   38,000 ns/op
                 asInt·p0.50:   57,000 ns/op
                 asInt·p0.90:   62,000 ns/op
                 asInt·p0.95:   63,000 ns/op
                 asInt·p0.99:   108,000 ns/op
                 asInt·p0.999:  641,120 ns/op
                 asInt·p0.9999: 9245,747 ns/op
                 asInt·p1.00:   17248,000 ns/op

Iteration   2: 61,302 ±(99.9%) 4,330 ns/op
                 asInt·p0.00:   30,000 ns/op
                 asInt·p0.50:   57,000 ns/op
                 asInt·p0.90:   62,000 ns/op
                 asInt·p0.95:   63,000 ns/op
                 asInt·p0.99:   98,000 ns/op
                 asInt·p0.999:  528,728 ns/op
                 asInt·p0.9999: 13752,550 ns/op
                 asInt·p1.00:   29472,000 ns/op

Iteration   3: 64,644 ±(99.9%) 14,538 ns/op
                 asInt·p0.00:   45,000 ns/op
                 asInt·p0.50:   57,000 ns/op
                 asInt·p0.90:   62,000 ns/op
                 asInt·p0.95:   63,000 ns/op
                 asInt·p0.99:   102,000 ns/op
                 asInt·p0.999:  439,368 ns/op
                 asInt·p0.9999: 13100,851 ns/op
                 asInt·p1.00:   135936,000 ns/op

Iteration   4: 62,853 ±(99.9%) 5,483 ns/op
                 asInt·p0.00:   37,000 ns/op
                 asInt·p0.50:   57,000 ns/op
                 asInt·p0.90:   62,000 ns/op
                 asInt·p0.95:   63,000 ns/op
                 asInt·p0.99:   93,000 ns/op
                 asInt·p0.999:  469,302 ns/op
                 asInt·p0.9999: 18208,141 ns/op
                 asInt·p1.00:   30496,000 ns/op

Iteration   5: 60,847 ±(99.9%) 3,091 ns/op
                 asInt·p0.00:   45,000 ns/op
                 asInt·p0.50:   57,000 ns/op
                 asInt·p0.90:   62,000 ns/op
                 asInt·p0.95:   63,000 ns/op
                 asInt·p0.99:   97,000 ns/op
                 asInt·p0.999:  520,522 ns/op
                 asInt·p0.9999: 10323,525 ns/op
                 asInt·p1.00:   15920,000 ns/op



Result "com.paritytrading.philadelphia.FIXValueBenchmark.asInt":
  N = 480015
  mean =     62,516 ±(99.9%) 1,887 ns/op

  Histogram, ns/op:
    [     0,000,  12500,000) = 479969 
    [ 12500,000,  25000,000) = 31 
    [ 25000,000,  37500,000) = 10 
    [ 37500,000,  50000,000) = 2 
    [ 50000,000,  62500,000) = 1 
    [ 62500,000,  75000,000) = 0 
    [ 75000,000,  87500,000) = 0 
    [ 87500,000, 100000,000) = 0 
    [100000,000, 112500,000) = 0 
    [112500,000, 125000,000) = 0 
    [125000,000, 137500,000) = 1 
    [137500,000, 150000,000) = 0 
    [150000,000, 162500,000) = 0 
    [162500,000, 175000,000) = 1 
    [175000,000, 187500,000) = 0 

  Percentiles, ns/op:
      p(0,0000) =     15,000 ns/op
     p(50,0000) =     57,000 ns/op
     p(90,0000) =     63,000 ns/op
     p(95,0000) =     63,000 ns/op
     p(99,0000) =    100,000 ns/op
     p(99,9000) =    548,984 ns/op
     p(99,9900) =  12031,974 ns/op
     p(99,9990) =  42342,216 ns/op
     p(99,9999) = 162816,000 ns/op
    p(100,0000) = 162816,000 ns/op


# JMH version: 1.21
# VM version: JDK 12.0.1, OpenJDK 64-Bit Server VM, 12.0.1+12
# VM invoker: /Library/Java/JavaVirtualMachines/openjdk-12.0.1.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: com.paritytrading.philadelphia.FIXValueBenchmark.asString

# Run progress: 58,06% complete, ETA 00:06:51
# Fork: 1 of 3
# Warmup Iteration   1: 163,041 ±(99.9%) 159,219 ns/op
# Warmup Iteration   2: 1428,572 ±(99.9%) 3258,957 ns/op
# Warmup Iteration   3: 92,568 ±(99.9%) 33,420 ns/op
# Warmup Iteration   4: 1035,919 ±(99.9%) 3123,867 ns/op
# Warmup Iteration   5: 83,028 ±(99.9%) 17,685 ns/op
Iteration   1: 160,501 ±(99.9%) 162,258 ns/op
                 asString·p0.00:   20,000 ns/op
                 asString·p0.50:   64,000 ns/op
                 asString·p0.90:   66,000 ns/op
                 asString·p0.95:   67,000 ns/op
                 asString·p0.99:   106,000 ns/op
                 asString·p0.999:  607,870 ns/op
                 asString·p0.9999: 312585,216 ns/op
                 asString·p1.00:   1026048,000 ns/op

Iteration   2: 165,392 ±(99.9%) 238,377 ns/op
                 asString·p0.00:   53,000 ns/op
                 asString·p0.50:   64,000 ns/op
                 asString·p0.90:   66,000 ns/op
                 asString·p0.95:   68,000 ns/op
                 asString·p0.99:   126,980 ns/op
                 asString·p0.999:  797,204 ns/op
                 asString·p0.9999: 184865,229 ns/op
                 asString·p1.00:   1976320,000 ns/op

Iteration   3: 353,108 ±(99.9%) 603,098 ns/op
                 asString·p0.00:   53,000 ns/op
                 asString·p0.50:   65,000 ns/op
                 asString·p0.90:   67,000 ns/op
                 asString·p0.95:   84,000 ns/op
                 asString·p0.99:   136,090 ns/op
                 asString·p0.999:  7453,760 ns/op
                 asString·p0.9999: 647522,509 ns/op
                 asString·p1.00:   4165632,000 ns/op

Iteration   4: 134,104 ±(99.9%) 193,730 ns/op
                 asString·p0.00:   53,000 ns/op
                 asString·p0.50:   64,000 ns/op
                 asString·p0.90:   66,000 ns/op
                 asString·p0.95:   68,000 ns/op
                 asString·p0.99:   120,000 ns/op
                 asString·p0.999:  614,068 ns/op
                 asString·p0.9999: 55969,306 ns/op
                 asString·p1.00:   1935360,000 ns/op

Iteration   5: 71,616 ±(99.9%) 5,507 ns/op
                 asString·p0.00:   48,000 ns/op
                 asString·p0.50:   64,000 ns/op
                 asString·p0.90:   66,000 ns/op
                 asString·p0.95:   68,000 ns/op
                 asString·p0.99:   121,000 ns/op
                 asString·p0.999:  684,232 ns/op
                 asString·p0.9999: 14646,939 ns/op
                 asString·p1.00:   35264,000 ns/op


# Run progress: 59,14% complete, ETA 00:06:41
# Fork: 2 of 3
# Warmup Iteration   1: 181,357 ±(99.9%) 175,831 ns/op
# Warmup Iteration   2: 157,209 ±(99.9%) 112,008 ns/op
# Warmup Iteration   3: 87,786 ±(99.9%) 11,983 ns/op
# Warmup Iteration   4: 967,012 ±(99.9%) 2487,286 ns/op
# Warmup Iteration   5: 982,743 ±(99.9%) 2735,633 ns/op
Iteration   1: 899,940 ±(99.9%) 2564,216 ns/op
                 asString·p0.00:   40,000 ns/op
                 asString·p0.50:   68,000 ns/op
                 asString·p0.90:   72,000 ns/op
                 asString·p0.95:   93,000 ns/op
                 asString·p0.99:   170,900 ns/op
                 asString·p0.999:  1002,800 ns/op
                 asString·p0.9999: 330327,040 ns/op
                 asString·p1.00:   21659648,000 ns/op

Iteration   2: 82,485 ±(99.9%) 12,471 ns/op
                 asString·p0.00:   20,000 ns/op
                 asString·p0.50:   68,000 ns/op
                 asString·p0.90:   95,000 ns/op
                 asString·p0.95:   111,000 ns/op
                 asString·p0.99:   174,610 ns/op
                 asString·p0.999:  753,732 ns/op
                 asString·p0.9999: 21539,286 ns/op
                 asString·p1.00:   89984,000 ns/op

Iteration   3: 106,944 ±(99.9%) 77,193 ns/op
                 asString·p0.00:   22,000 ns/op
                 asString·p0.50:   69,000 ns/op
                 asString·p0.90:   89,000 ns/op
                 asString·p0.95:   110,000 ns/op
                 asString·p0.99:   161,000 ns/op
                 asString·p0.999:  1342,912 ns/op
                 asString·p0.9999: 43324,806 ns/op
                 asString·p1.00:   613376,000 ns/op

Iteration   4: 90,942 ±(99.9%) 11,882 ns/op
                 asString·p0.00:   56,000 ns/op
                 asString·p0.50:   70,000 ns/op
                 asString·p0.90:   76,000 ns/op
                 asString·p0.95:   98,000 ns/op
                 asString·p0.99:   152,000 ns/op
                 asString·p0.999:  7325,672 ns/op
                 asString·p0.9999: 36557,453 ns/op
                 asString·p1.00:   46592,000 ns/op

Iteration   5: 86,190 ±(99.9%) 13,391 ns/op
                 asString·p0.00:   48,000 ns/op
                 asString·p0.50:   69,000 ns/op
                 asString·p0.90:   97,000 ns/op
                 asString·p0.95:   114,000 ns/op
                 asString·p0.99:   163,000 ns/op
                 asString·p0.999:  694,325 ns/op
                 asString·p0.9999: 39505,542 ns/op
                 asString·p1.00:   90624,000 ns/op


# Run progress: 60,22% complete, ETA 00:06:30
# Fork: 3 of 3
# Warmup Iteration   1: 105,548 ±(99.9%) 14,099 ns/op
# Warmup Iteration   2: 109,115 ±(99.9%) 86,000 ns/op
# Warmup Iteration   3: 226,919 ±(99.9%) 286,689 ns/op
# Warmup Iteration   4: 74,708 ±(99.9%) 6,543 ns/op
# Warmup Iteration   5: 131,340 ±(99.9%) 137,506 ns/op
Iteration   1: 89,916 ±(99.9%) 23,095 ns/op
                 asString·p0.00:   35,000 ns/op
                 asString·p0.50:   65,000 ns/op
                 asString·p0.90:   68,000 ns/op
                 asString·p0.95:   70,000 ns/op
                 asString·p0.99:   144,000 ns/op
                 asString·p0.999:  2753,632 ns/op
                 asString·p0.9999: 62720,058 ns/op
                 asString·p1.00:   153344,000 ns/op

Iteration   2: 74,189 ±(99.9%) 7,739 ns/op
                 asString·p0.00:   22,000 ns/op
                 asString·p0.50:   66,000 ns/op
                 asString·p0.90:   69,000 ns/op
                 asString·p0.95:   72,000 ns/op
                 asString·p0.99:   130,000 ns/op
                 asString·p0.999:  629,501 ns/op
                 asString·p0.9999: 28393,565 ns/op
                 asString·p1.00:   39744,000 ns/op

Iteration   3: 109,870 ±(99.9%) 92,692 ns/op
                 asString·p0.00:   52,000 ns/op
                 asString·p0.50:   65,000 ns/op
                 asString·p0.90:   69,000 ns/op
                 asString·p0.95:   77,000 ns/op
                 asString·p0.99:   138,000 ns/op
                 asString·p0.999:  1410,228 ns/op
                 asString·p0.9999: 58486,221 ns/op
                 asString·p1.00:   794624,000 ns/op

Iteration   4: 132,590 ±(99.9%) 171,804 ns/op
                 asString·p0.00:   52,000 ns/op
                 asString·p0.50:   65,000 ns/op
                 asString·p0.90:   69,000 ns/op
                 asString·p0.95:   73,000 ns/op
                 asString·p0.99:   139,110 ns/op
                 asString·p0.999:  781,908 ns/op
                 asString·p0.9999: 43953,050 ns/op
                 asString·p1.00:   1708032,000 ns/op

Iteration   5: 83,786 ±(99.9%) 10,690 ns/op
                 asString·p0.00:   52,000 ns/op
                 asString·p0.50:   65,000 ns/op
                 asString·p0.90:   69,000 ns/op
                 asString·p0.95:   80,000 ns/op
                 asString·p0.99:   138,000 ns/op
                 asString·p0.999:  5720,960 ns/op
                 asString·p0.9999: 34914,074 ns/op
                 asString·p1.00:   44160,000 ns/op



Result "com.paritytrading.philadelphia.FIXValueBenchmark.asString":
  N = 439546
  mean =    169,939 ±(99.9%) 167,708 ns/op

  Histogram, ns/op:
    [       0,000,  2500000,000) = 439544 
    [ 2500000,000,  5000000,000) = 1 
    [ 5000000,000,  7500000,000) = 0 
    [ 7500000,000, 10000000,000) = 0 
    [10000000,000, 12500000,000) = 0 
    [12500000,000, 15000000,000) = 0 
    [15000000,000, 17500000,000) = 0 
    [17500000,000, 20000000,000) = 0 
    [20000000,000, 22500000,000) = 1 
    [22500000,000, 25000000,000) = 0 
    [25000000,000, 27500000,000) = 0 

  Percentiles, ns/op:
      p(0,0000) =     20,000 ns/op
     p(50,0000) =     66,000 ns/op
     p(90,0000) =     72,000 ns/op
     p(95,0000) =     85,000 ns/op
     p(99,0000) =    142,000 ns/op
     p(99,9000) =    893,906 ns/op
     p(99,9900) =  46530,899 ns/op
